                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jun 28 18:23:15 2012
                              5 ;--------------------------------------------------------
                              6 	.module rm_app
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P3_1
                             13 	.globl _P3_0
                             14 	.globl _P1_7
                             15 	.globl _P1_6
                             16 	.globl _P1_5
                             17 	.globl _P1_4
                             18 	.globl _P1_3
                             19 	.globl _P1_2
                             20 	.globl _P1_1
                             21 	.globl _P1_0
                             22 	.globl _P0_7
                             23 	.globl _P0_6
                             24 	.globl _P0_5
                             25 	.globl _P0_4
                             26 	.globl _P0_3
                             27 	.globl _P0_2
                             28 	.globl _P0_1
                             29 	.globl _P0_0
                             30 	.globl _I2CON_0
                             31 	.globl _I2CON_2
                             32 	.globl _I2CON_3
                             33 	.globl _I2CON_4
                             34 	.globl _I2CON_5
                             35 	.globl _I2CON_6
                             36 	.globl _SCON_7
                             37 	.globl _SCON_6
                             38 	.globl _SCON_5
                             39 	.globl _SCON_4
                             40 	.globl _SCON_3
                             41 	.globl _SCON_2
                             42 	.globl _SCON_1
                             43 	.globl _SCON_0
                             44 	.globl _IP0_0
                             45 	.globl _IP0_1
                             46 	.globl _IP0_2
                             47 	.globl _IP0_3
                             48 	.globl _IP0_4
                             49 	.globl _IP0_5
                             50 	.globl _IP0_6
                             51 	.globl _IP1_0
                             52 	.globl _IP1_1
                             53 	.globl _IP1_2
                             54 	.globl _IP1_6
                             55 	.globl _IEN1_0
                             56 	.globl _IEN1_1
                             57 	.globl _IEN1_2
                             58 	.globl _IEN0_0
                             59 	.globl _IEN0_1
                             60 	.globl _IEN0_2
                             61 	.globl _IEN0_3
                             62 	.globl _IEN0_4
                             63 	.globl _IEN0_5
                             64 	.globl _IEN0_6
                             65 	.globl _IEN0_7
                             66 	.globl _TCON_0
                             67 	.globl _TCON_1
                             68 	.globl _TCON_2
                             69 	.globl _TCON_3
                             70 	.globl _TCON_4
                             71 	.globl _TCON_5
                             72 	.globl _TCON_6
                             73 	.globl _TCON_7
                             74 	.globl _PSW_7
                             75 	.globl _PSW_6
                             76 	.globl _PSW_5
                             77 	.globl _PSW_4
                             78 	.globl _PSW_3
                             79 	.globl _PSW_2
                             80 	.globl _PSW_1
                             81 	.globl _PSW_0
                             82 	.globl _IEN1
                             83 	.globl _IP0H
                             84 	.globl _WFEED2
                             85 	.globl _WFEED1
                             86 	.globl _WDL
                             87 	.globl _WDCON
                             88 	.globl _TRIM
                             89 	.globl _TAMOD
                             90 	.globl _SSTAT
                             91 	.globl _RTCL
                             92 	.globl _RTCH
                             93 	.globl _RTCCON
                             94 	.globl _RSTSRC
                             95 	.globl _PT0AD
                             96 	.globl _PCONA
                             97 	.globl _P3M2
                             98 	.globl _P3M1
                             99 	.globl _P1M2
                            100 	.globl _P1M1
                            101 	.globl _P0M2
                            102 	.globl _P0M1
                            103 	.globl _KBPATN
                            104 	.globl _KBMASK
                            105 	.globl _KBCON
                            106 	.globl _IP1H
                            107 	.globl _IP1
                            108 	.globl _I2STAT
                            109 	.globl _I2SCLL
                            110 	.globl _I2SCLH
                            111 	.globl _I2DAT
                            112 	.globl _I2CON
                            113 	.globl _I2ADR
                            114 	.globl _FMDATA
                            115 	.globl _FMCON
                            116 	.globl _FMADRL
                            117 	.globl _FMADRH
                            118 	.globl _DIVM
                            119 	.globl _CMP2
                            120 	.globl _CMP1
                            121 	.globl _BRGCON
                            122 	.globl _BRGR1
                            123 	.globl _BRGR0
                            124 	.globl _SADEN
                            125 	.globl _SADDR
                            126 	.globl _AUXR1
                            127 	.globl _SBUF
                            128 	.globl _SCON
                            129 	.globl _IP0
                            130 	.globl _IEN0
                            131 	.globl _TH1
                            132 	.globl _TH0
                            133 	.globl _TL1
                            134 	.globl _TL0
                            135 	.globl _TMOD
                            136 	.globl _TCON
                            137 	.globl _PCON
                            138 	.globl _DPH
                            139 	.globl _DPL
                            140 	.globl _SP
                            141 	.globl _B
                            142 	.globl _ACC
                            143 	.globl _PSW
                            144 	.globl _P3
                            145 	.globl _P1
                            146 	.globl _P0
                            147 	.globl _fernalarm
                            148 	.globl _stoerung_obj
                            149 	.globl _alarm_obj
                            150 	.globl _stoerung
                            151 	.globl _alarm
                            152 	.globl _event
                            153 	.globl _timer_stoerung
                            154 	.globl _timer_alarm
                            155 	.globl _timer
                            156 	.globl _write_value_req
                            157 	.globl _read_value_req
                            158 	.globl _read_obj_value
                            159 	.globl _key
                            160 	.globl _delay_timer
                            161 	.globl _restart_app
                            162 ;--------------------------------------------------------
                            163 ; special function registers
                            164 ;--------------------------------------------------------
                            165 	.area RSEG    (DATA)
                    0080    166 _P0	=	0x0080
                    0090    167 _P1	=	0x0090
                    00B0    168 _P3	=	0x00b0
                    00D0    169 _PSW	=	0x00d0
                    00E0    170 _ACC	=	0x00e0
                    00F0    171 _B	=	0x00f0
                    0081    172 _SP	=	0x0081
                    0082    173 _DPL	=	0x0082
                    0083    174 _DPH	=	0x0083
                    0087    175 _PCON	=	0x0087
                    0088    176 _TCON	=	0x0088
                    0089    177 _TMOD	=	0x0089
                    008A    178 _TL0	=	0x008a
                    008B    179 _TL1	=	0x008b
                    008C    180 _TH0	=	0x008c
                    008D    181 _TH1	=	0x008d
                    00A8    182 _IEN0	=	0x00a8
                    00B8    183 _IP0	=	0x00b8
                    0098    184 _SCON	=	0x0098
                    0099    185 _SBUF	=	0x0099
                    00A2    186 _AUXR1	=	0x00a2
                    00A9    187 _SADDR	=	0x00a9
                    00B9    188 _SADEN	=	0x00b9
                    00BE    189 _BRGR0	=	0x00be
                    00BF    190 _BRGR1	=	0x00bf
                    00BD    191 _BRGCON	=	0x00bd
                    00AC    192 _CMP1	=	0x00ac
                    00AD    193 _CMP2	=	0x00ad
                    0095    194 _DIVM	=	0x0095
                    00E7    195 _FMADRH	=	0x00e7
                    00E6    196 _FMADRL	=	0x00e6
                    00E4    197 _FMCON	=	0x00e4
                    00E5    198 _FMDATA	=	0x00e5
                    00DB    199 _I2ADR	=	0x00db
                    00D8    200 _I2CON	=	0x00d8
                    00DA    201 _I2DAT	=	0x00da
                    00DD    202 _I2SCLH	=	0x00dd
                    00DC    203 _I2SCLL	=	0x00dc
                    00D9    204 _I2STAT	=	0x00d9
                    00F8    205 _IP1	=	0x00f8
                    00F7    206 _IP1H	=	0x00f7
                    0094    207 _KBCON	=	0x0094
                    0086    208 _KBMASK	=	0x0086
                    0093    209 _KBPATN	=	0x0093
                    0084    210 _P0M1	=	0x0084
                    0085    211 _P0M2	=	0x0085
                    0091    212 _P1M1	=	0x0091
                    0092    213 _P1M2	=	0x0092
                    00B1    214 _P3M1	=	0x00b1
                    00B2    215 _P3M2	=	0x00b2
                    00B5    216 _PCONA	=	0x00b5
                    00F6    217 _PT0AD	=	0x00f6
                    00DF    218 _RSTSRC	=	0x00df
                    00D1    219 _RTCCON	=	0x00d1
                    00D2    220 _RTCH	=	0x00d2
                    00D3    221 _RTCL	=	0x00d3
                    00BA    222 _SSTAT	=	0x00ba
                    008F    223 _TAMOD	=	0x008f
                    0096    224 _TRIM	=	0x0096
                    00A7    225 _WDCON	=	0x00a7
                    00C1    226 _WDL	=	0x00c1
                    00C2    227 _WFEED1	=	0x00c2
                    00C3    228 _WFEED2	=	0x00c3
                    00B7    229 _IP0H	=	0x00b7
                    00E8    230 _IEN1	=	0x00e8
                            231 ;--------------------------------------------------------
                            232 ; special function bits
                            233 ;--------------------------------------------------------
                            234 	.area RSEG    (DATA)
                    00D0    235 _PSW_0	=	0x00d0
                    00D1    236 _PSW_1	=	0x00d1
                    00D2    237 _PSW_2	=	0x00d2
                    00D3    238 _PSW_3	=	0x00d3
                    00D4    239 _PSW_4	=	0x00d4
                    00D5    240 _PSW_5	=	0x00d5
                    00D6    241 _PSW_6	=	0x00d6
                    00D7    242 _PSW_7	=	0x00d7
                    008F    243 _TCON_7	=	0x008f
                    008E    244 _TCON_6	=	0x008e
                    008D    245 _TCON_5	=	0x008d
                    008C    246 _TCON_4	=	0x008c
                    008B    247 _TCON_3	=	0x008b
                    008A    248 _TCON_2	=	0x008a
                    0089    249 _TCON_1	=	0x0089
                    0088    250 _TCON_0	=	0x0088
                    00AF    251 _IEN0_7	=	0x00af
                    00AE    252 _IEN0_6	=	0x00ae
                    00AD    253 _IEN0_5	=	0x00ad
                    00AC    254 _IEN0_4	=	0x00ac
                    00AB    255 _IEN0_3	=	0x00ab
                    00AA    256 _IEN0_2	=	0x00aa
                    00A9    257 _IEN0_1	=	0x00a9
                    00A8    258 _IEN0_0	=	0x00a8
                    00EA    259 _IEN1_2	=	0x00ea
                    00E9    260 _IEN1_1	=	0x00e9
                    00E8    261 _IEN1_0	=	0x00e8
                    00FE    262 _IP1_6	=	0x00fe
                    00FA    263 _IP1_2	=	0x00fa
                    00F9    264 _IP1_1	=	0x00f9
                    00F8    265 _IP1_0	=	0x00f8
                    00BE    266 _IP0_6	=	0x00be
                    00BD    267 _IP0_5	=	0x00bd
                    00BC    268 _IP0_4	=	0x00bc
                    00BB    269 _IP0_3	=	0x00bb
